<http://netflixUA.org/show/s6780> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s7752> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s5007> <http://netflixUA.org/rating> "5.3" .
<http://netflixUA.org/show/s7390> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s5234> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s3325> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s8037> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s611> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s6680> <http://netflixUA.org/rating> "4.0" .
<http://netflixUA.org/show/s4797> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s1360> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s3095> <http://netflixUA.org/rating> "3.0" .
<http://netflixUA.org/show/s593> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s3779> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s2818> <http://netflixUA.org/rating> "2.0" .
<http://netflixUA.org/show/s3927> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s2824> <http://netflixUA.org/rating> "8.3" .
<http://netflixUA.org/show/s8669> <http://netflixUA.org/rating> "7.9" .
<http://netflixUA.org/show/s447> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s4131> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s7695> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s3645> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s1199> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s4381> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s7749> <http://netflixUA.org/rating> "8.5" .
<http://netflixUA.org/show/s3725> <http://netflixUA.org/rating> "8.7" .
<http://netflixUA.org/show/s7878> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s960> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s8609> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s4282> <http://netflixUA.org/rating> "3.8" .
<http://netflixUA.org/show/s3641> <http://netflixUA.org/rating> "8.3" .
<http://netflixUA.org/show/s7265> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s3108> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s5817> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s4407> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s2885> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s7923> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s1768> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s8786> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s667> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s7646> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s150> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s5740> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s5702> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s8206> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s6262> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s4016> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s2823> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s8332> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s8410> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s5002> <http://netflixUA.org/rating> "5.4" .
<http://netflixUA.org/show/s2694> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s1661> <http://netflixUA.org/rating> "8.2" .
<http://netflixUA.org/show/s7713> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s2553> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s4032> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s2558> <http://netflixUA.org/rating> "8.6" .
<http://netflixUA.org/show/s5725> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s4083> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s1114> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s2064> <http://netflixUA.org/rating> "5.4" .
<http://netflixUA.org/show/s891> <http://netflixUA.org/rating> "8.3" .
<http://netflixUA.org/show/s8204> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s335> <http://netflixUA.org/rating> "8.3" .
<http://netflixUA.org/show/s3003> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s5117> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s6354> <http://netflixUA.org/rating> "5.4" .
<http://netflixUA.org/show/s6302> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s7622> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s4296> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s6316> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s7557> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s3625> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s456> <http://netflixUA.org/rating> "7.9" .
<http://netflixUA.org/show/s4554> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s3431> <http://netflixUA.org/rating> "7.8" .
<http://netflixUA.org/show/s8032> <http://netflixUA.org/rating> "4.8" .
<http://netflixUA.org/show/s8724> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s215> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s3832> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s5774> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s4118> <http://netflixUA.org/rating> "7.9" .
<http://netflixUA.org/show/s2077> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s2297> <http://netflixUA.org/rating> "7.8" .
<http://netflixUA.org/show/s5781> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s1450> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s7345> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s8788> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s5734> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s886> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s5703> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s5408> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s2268> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s4699> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s2995> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s2025> <http://netflixUA.org/rating> "3.8" .
<http://netflixUA.org/show/s5524> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s412> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s8664> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s1694> <http://netflixUA.org/rating> "8.3" .
<http://netflixUA.org/show/s6958> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s6843> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s8108> <http://netflixUA.org/rating> "8.1" .
<http://netflixUA.org/show/s3813> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s571> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s2634> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s5248> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s7617> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s5906> <http://netflixUA.org/rating> "4.7" .
<http://netflixUA.org/show/s5721> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s2891> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s8598> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s2510> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s7425> <http://netflixUA.org/rating> "5.1" .
<http://netflixUA.org/show/s6336> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s2736> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s7647> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s2364> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s5992> <http://netflixUA.org/rating> "5.1" .
<http://netflixUA.org/show/s377> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s7883> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s7866> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s2706> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s3861> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s4573> <http://netflixUA.org/rating> "5.3" .
<http://netflixUA.org/show/s565> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s8261> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s6309> <http://netflixUA.org/rating> "5.4" .
<http://netflixUA.org/show/s5547> <http://netflixUA.org/rating> "5.1" .
<http://netflixUA.org/show/s8413> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s7138> <http://netflixUA.org/rating> "5.1" .
<http://netflixUA.org/show/s7283> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s3497> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s7660> <http://netflixUA.org/rating> "8.3" .
<http://netflixUA.org/show/s3266> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s7241> <http://netflixUA.org/rating> "4.6" .
<http://netflixUA.org/show/s7893> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s5595> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s4470> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s1471> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s6255> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s2225> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s3626> <http://netflixUA.org/rating> "5.3" .
<http://netflixUA.org/show/s8346> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s1927> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s1569> <http://netflixUA.org/rating> "8.2" .
<http://netflixUA.org/show/s5946> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s2135> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s8522> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s3635> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s7858> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s118> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s7384> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s4033> <http://netflixUA.org/rating> "8.5" .
<http://netflixUA.org/show/s2175> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s8304> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s5297> <http://netflixUA.org/rating> "4.5" .
<http://netflixUA.org/show/s3461> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s5427> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s558> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s6681> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s4422> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s8349> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s4095> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s648> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s7048> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s6191> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s7788> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s6014> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s5386> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s8477> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s6470> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s149> <http://netflixUA.org/rating> "1.0" .
<http://netflixUA.org/show/s2111> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s1311> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s1015> <http://netflixUA.org/rating> "4.7" .
<http://netflixUA.org/show/s2307> <http://netflixUA.org/rating> "8.1" .
<http://netflixUA.org/show/s4139> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s3351> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s48> <http://netflixUA.org/rating> "2.0" .
<http://netflixUA.org/show/s1504> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s7531> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s5889> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s2363> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s8796> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s4688> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s6137> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s8113> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s3894> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s2231> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s2960> <http://netflixUA.org/rating> "8.5" .
<http://netflixUA.org/show/s8661> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s6950> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s2789> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s3575> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s971> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s8323> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s836> <http://netflixUA.org/rating> "5.6" .
<http://netflixUA.org/show/s7278> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s2454> <http://netflixUA.org/rating> "7.8" .
<http://netflixUA.org/show/s3251> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s8143> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s2285> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s7273> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s2105> <http://netflixUA.org/rating> "4.3" .
<http://netflixUA.org/show/s7047> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s1295> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s247> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s6153> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s1783> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s6789> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s1398> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s449> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s296> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s6645> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s6604> <http://netflixUA.org/rating> "8.2" .
<http://netflixUA.org/show/s2808> <http://netflixUA.org/rating> "8.3" .
<http://netflixUA.org/show/s1349> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s7978> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s3555> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s8092> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s1978> <http://netflixUA.org/rating> "5.4" .
<http://netflixUA.org/show/s5679> <http://netflixUA.org/rating> "4.4" .
<http://netflixUA.org/show/s1235> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s5996> <http://netflixUA.org/rating> "3.6" .
<http://netflixUA.org/show/s4196> <http://netflixUA.org/rating> "5.6" .
<http://netflixUA.org/show/s500> <http://netflixUA.org/rating> "7.9" .
<http://netflixUA.org/show/s3510> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s6044> <http://netflixUA.org/rating> "7.8" .
<http://netflixUA.org/show/s1410> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s4491> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s2640> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s427> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s5096> <http://netflixUA.org/rating> "8.7" .
<http://netflixUA.org/show/s3125> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s2002> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s5919> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s4161> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s5864> <http://netflixUA.org/rating> "8.6" .
<http://netflixUA.org/show/s5144> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s131> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s7145> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s3040> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s252> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s6187> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s3785> <http://netflixUA.org/rating> "8.1" .
<http://netflixUA.org/show/s6486> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s8651> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s1633> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s4133> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s7292> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s3530> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s1339> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s5413> <http://netflixUA.org/rating> "8.3" .
<http://netflixUA.org/show/s2367> <http://netflixUA.org/rating> "4.9" .
<http://netflixUA.org/show/s4926> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s2600> <http://netflixUA.org/rating> "7.9" .
